id_en	manual_location	manual_type	manual_alternative
en_2322	flexible	homographic	flexible
en_2324	paper	homographic	paper
en_2329	feints	homophonic	faints
en_2334	bare	homophonic	bear
en_2337	ironically	homographic	ironically
en_2340	gene	homographic	gene
en_2344	ante	homophonic	auntie
en_2359	drain	homographic	drain
en_2361	aiken	homophonic	aching
en_2373	stand	homographic	stand
en_2385	tangent	homographic	tangent
en_2389	mechanically	homographic	mechanically
en_24	register	homographic	register
en_2407	cuts	homographic	cuts
en_2410	guessed	homophonic	guest
en_2424	mansion	homophonic	mention
en_243	currying	homophonic	curry
en_2433	stationery	homophonic	stationary
en_2449	rut	homographic	rut
en_245	bounce	homographic	bounce
en_2450	peanuts	homographic	peanuts
en_2452	vegetate	homographic	vegetate
en_2453	abstractly	homographic	abstractly
en_2459	integral	homographic	integral
en_246	dole	homographic	dole
en_2466	brine	homophonic	brain
en_2480	bickered	homophonic	bic
en_2486	drought	homophonic	doubt
en_2491	tartly	homographic	tartly
en_2493	frays	homophonic	phrase
en_2496	patients	homophonic	patience
en_2502	premises	homographic	premises
en_2508	policy	homographic	policy
en_2513	esteem	homophonic	steam
en_2514	jab	homophonic	job
en_2536	rugged	homophonic	rug
en_2539	vision	homographic	vision
en_2541	wastefully	homophonic	waist
en_2548	negatively	homographic	negatively
en_2549	reptiles	homophonic	tiles
en_2550	sandy	homographic	sandy
en_2552	feudal	homophonic	futile
en_2557	religious	homographic	religious
en_2563	knead	homophonic	need
en_2565	reservation	homographic	reservation
en_2566	dying	homographic	dying
en_2570	irrigation	homophonic	irritation
en_2578	chicken	homographic	chicken
en_258	thick	homophonic	sick
en_2585	mute	homophonic	moot
en_2595	Clarence	homophonic	clearance
en_2602	crane	homographic	crane
en_2606	parish	homophonic	perish
en_2614	still	homographic	still
en_2616	sale	homophonic	sail
en_262	bat	homophonic	hat
en_2622	derailed	homographic	derailed
en_2626	wickerd	homophonic	wicked
en_2630	element	homographic	element
en_2632	rich	homographic	rich
en_2651	algorithm	homophonic	a good rythm
en_2662	grass	homographic	grass
en_2664	dough	homographic	dough
en_2665	spark	homographic	spark
en_2666	alloys	homophonic	allies
en_2667	came	homographic	came
en_2676	beady	homophonic	bead
en_2686	bamboozled	homophonic	bamboo
en_2705	needling	homographic	needling
en_2712	kiln	homophonic	killing
en_2714	pray	homophonic	pay
en_2718	c	homophonic	see
en_2719	weight	homophonic	wait
en_2729	crutch	homophonic	crush
en_2735	down	homographic	down
en_2736	draw	homographic	draw
en_2739	cards	homographic	cards
en_2740	cut	homographic	cut
en_2746	bright	homographic	bright
en_2747	accord	homophonic	chord
en_275	bellicose	homophonic	varicose
en_2752	disappear	homographic	disappear
en_2756	convertible	homographic	convertible
en_2757	show	homographic	show
en_2767	vegetables	homographic	vegetables
en_2774	hans	homophonic	hands
en_2779	drooling	homographic	drooling
en_2780	shocked	homographic	shocked
en_280	knowingly	homophonic	no
en_2805	mouse	homographic	mouse
en_2814	rune	homophonic	ruin
en_2820	upheld	homographic	upheld
en_2823	gnus	homophonic	news
en_2828	incensed	homophonic	incense
en_2829	deadwood	homographic	deadwood
en_2832	liaisons	homophonic	lessons
en_284	sole	homophonic	soul
en_2840	flash	homographic	flash
en_2842	movingly	homophonic	moving
en_2843	fell	homographic	fell
en_2846	vainly	homophonic	vane
en_2851	cut	homographic	cut
en_2852	sentence	homographic	sentence
en_2857	tangents	homographic	tangents
en_286	esteem	homophonic	steam
en_2868	byte	homophonic	bite
en_2875	census	homophonic	senses
en_2893	counter	homographic	counter
en_2904	cue	homophonic	clue
en_291	fork	homographic	fork
en_2910	ear	homographic	ear
en_2912	samurais	homophonic	summarize
en_2913	yeast	homophonic	least
en_2916	baited	homophonic	bated
en_2923	rabid	homophonic	rabbit
en_2933	era	homophonic	ear
en_2942	brail	homophonic	bail
en_2945	mood	homophonic	moo
en_2946	deer	homophonic	dear
en_2947	take	homographic	take
en_2950	cel	homophonic	cell
en_2953	hostel	homophonic	hostile
en_2955	derangements	homophonic	arrangements
en_2961	frieze	homophonic	freeze
en_2965	leafing	homophonic	leaving
en_297	resonate	homographic	resonate
en_2977	false	homographic	false
en_2980	pasta	homophonic	past
en_2983	threads	homographic	threads
en_2985	smaug	homophonic	smug
en_2991	sherry	homographic	sherry
en_2993	stop	homographic	stop
en_3007	corneas	homophonic	corners
en_3016	omen	homophonic	homing
en_3018	garden	homophonic	guarding
en_3034	haywire	homographic	haywire
en_3036	freud	homophonic	fried
en_3043	run	homographic	run
en_3045	gecko	homophonic	echo
en_3048	orifice	homophonic	office
en_3054	stars	homographic	stars
en_3059	gail	homophonic	gale
en_3062	space	homographic	space
en_3066	bases	homographic	bases
en_3073	throng	homophonic	wrong
en_3077	alarmed	homophonic	alarm
en_3079	rest	homographic	rest
en_3081	joke	homographic	joke
en_3092	redaction	homophonic	reduction
en_3094	fret	homographic	fret
en_3108	element	homographic	element
en_3117	panes	homophonic	pains
en_3119	dark	homographic	dark
en_3126	cold	homographic	cold
en_3136	beat	homographic	beat
en_314	refined	homographic	refined
en_3142	petal	homophonic	pedal
en_3156	tolled	homophonic	told
en_3158	remarked	homographic	remarked
en_3165	cryptically	homographic	cryptically
en_3170	volume	homographic	volume
en_3176	hoot	homographic	hoot
en_3182	spade	homophonic	fade
en_3183	swallow	homographic	swallow
en_3184	addresses	homographic	addresses
en_3189	chain	homographic	chain
en_3195	monotonously	homophonic	monotone
en_32	account	homographic	account
en_3203	coral	homophonic	choral
en_3209	rabidly	homophonic	rabid
en_3223	leaf	homographic	leaf
en_3226	roots	homographic	roots
en_3233	venn	homophonic	when
en_3245	connections	homographic	connections
en_3249	perks	homophonic	works
en_3251	bridle	homophonic	bridal
en_3256	slipping	homographic	slipping
en_3258	bottom	homographic	bottom
en_3261	killer	homographic	killer
en_327	stoa	homophonic	store
en_3274	state	homographic	state
en_3282	upliftingly	homographic	upliftingly
en_3283	piece	homophonic	peace
en_3284	solution	homographic	solution
en_3286	farce	homophonic	force
en_3291	rapidly	homographic	rapidly
en_3301	officiously	homophonic	fish
en_331	raisin	homophonic	raising
en_3327	soots	homophonic	suits
en_3328	synergy	homophonic	sinergy
en_3344	intoned	homophonic	in tone
en_3345	relatively	homographic	relatively
en_3346	incensed	homophonic	incense
en_3347	yammered	homophonic	yam
en_3349	sleep	homographic	sleep
en_3354	junk	homophonic	jump
en_336	expressions	homographic	expressions
en_337	hitch	homographic	hitch
en_3383	attraction	homographic	attraction
en_3387	arranged	homographic	arranged
en_3388	accidentals	homophonic	accident
en_339	snorted	homographic	snorted
en_3396	ash	homophonic	ass
en_3399	hoosiery	homophonic	hosiery
en_3401	pitched	homographic	pitched
en_3422	motions	homographic	motions
en_3425	fire	homographic	fire
en_3439	delicious	homographic	delicious
en_3443	son	homophonic	sun
en_3445	hobbit	homophonic	habit
en_3450	growing	homographic	growing
en_3451	baited	homophonic	bated
en_3452	applauding	homophonic	apple
en_3453	suite	homophonic	sweet
en_3454	Korma	homophonic	Karma
en_3455	harry	homophonic	hairy
en_3462	flies	homographic	flies
en_3467	capitol	homophonic	capital
en_3470	forth	homophonic	fourth
en_3494	General	homographic	general
en_3495	pitch	homographic	pitch
en_3497	periodically	homophonic	periodical
en_3498	saucily	homophonic	sawsily
en_3499	riot	homophonic	right
en_3507	pitch	homographic	pitch
en_3519	barn	homophonic	born
en_3525	misconceptions	homophonic	conception
en_3533	windows	homographic	windows
en_3538	sagely	homophonic	sage
en_3554	net	homographic	net
en_3559	cabernet	homophonic	cabinet
en_3570	case	homographic	case
en_359	offal	homophonic	awful
en_3594	weights	homophonic	waste
en_3598	soots	homophonic	suits
en_36	bolder	homophonic	boulder
en_3613	fortitude	homophonic	forty-tude
en_362	pridefully	homophonic	pride
en_3621	average	homographic	average
en_3626	strain	homographic	strain
en_3629	spike	homographic	spike
en_3633	roomers	homophonic	rumors
en_3638	barked	homophonic	Bach
en_3643	sheik	homophonic	shake
en_3648	saving	homographic	saving
en_3650	crankily	homographic	crankily
en_366	high	homographic	high
en_3670	cymbalize	homophonic	symbolize
en_3674	apatite	homophonic	appetite
en_3677	pin	homographic	pin
en_3678	drive	homographic	drive
en_3680	rationally	homophonic	rational
en_3681	filed	homographic	filed
en_3684	rectified	homophonic	rectum
en_369	grip	homographic	grip
en_37	flier	homographic	flier
en_3705	keep	homographic	keep
en_3707	universal	homographic	universal
en_3708	descent	homophonic	decent
en_3713	chablis	homophonic	shabbily
en_3718	bitterly	homophonic	bitter
en_3719	measure	homographic	measure
en_372	turn	homographic	turn
en_3725	behind	homographic	behind
en_3729	chanted	homophonic	chan
en_3730	cannily	homophonic	Cannes
en_3739	breaths	homophonic	breasts
en_3742	vault	homophonic	fault
en_3747	stairing	homophonic	staring
en_3750	combination	homographic	combination
en_3756	wantonly	homophonic	wonton
en_3762	kick	homographic	kick
en_3763	faculties	homographic	faculties
en_3766	mused	homophonic	mews
en_377	snappy	homographic	snappy
en_3771	oscar	homographic	oscar
en_3775	lute	homographic	lute
en_3777	principal	homophonic	principle
en_3778	figures	homographic	figures
en_3780	see	homographic	see
en_3789	clicked	homographic	clicked
en_3798	disney	homophonic	dizzy
en_3799	summarily	homophonic	sum
en_3804	burrows	homophonic	Burroughs
en_3815	classless	homographic	classless
en_3830	taste	homographic	taste
en_3859	dead	homographic	dead
en_3871	granite	homophonic	granted
en_3874	alarmingly	homophonic	alarm
en_3882	grizzly	homographic	grizzly
en_3883	marching	homophonic	march
en_3886	splitting	homographic	splitting
en_3889	grainy	homographic	grainy
en_389	hops	homographic	hops
en_3892	waist	homophonic	waste
en_3897	quart	homophonic	court
en_3898	hedges	homographic	hedges
en_39	coyly	homophonic	coil
en_3907	downhill	homographic	downhill
en_3911	sundays	homophonic	sundaes
en_3918	boulder	homophonic	bolder
en_3925	flaming	homographic	flaming
en_3943	fertilize	homographic	fertilize
en_3948	ray	homographic	ray
en_395	forge	homographic	forge
en_3955	suit	homographic	suit
en_3957	seasoned	homographic	seasoned
en_3958	knave	homophonic	nave
en_3959	hospitably	homophonic	hospital
en_3966	taste	homographic	taste
en_3970	coup	homophonic	coo
en_3973	turns	homographic	turns
en_3974	nagged	homophonic	nag
en_3977	fired	homographic	fired
en_3980	hardened	homographic	hardened
en_3981	clammed	homophonic	clam
en_3982	berth	homophonic	birth
en_3983	spade	homophonic	fade
en_3985	records	homographic	records
en_3996	alive	homographic	alive
en_3999	swiftly	homophonic	Swift
en_4002	fan	homographic	fan
en_4004	throne	homophonic	thrown
en_4006	gnus	homophonic	news
en_4008	hole	homophonic	whole
en_4010	steal	homographic	steal
en_4012	heart	homographic	heart
en_4016	sweet	homophonic	suite
en_4018	impression	homographic	impression
en_4020	dummies	homographic	dummies
en_4025	sail	homophonic	sale
en_4027	iris	homographic	iris
en_403	bat	homographic	bat
en_4031	deep	homographic	deep
en_4034	bullion	homophonic	bull
en_4035	identities	homographic	identities
en_4041	zinc	homophonic	sink
en_4044	support	homographic	support
en_4052	callus	homophonic	callous
en_4055	blow	homographic	blow
en_4056	eon	homophonic	neon
en_4061	greece	homophonic	grease
en_4063	keep	homographic	keep
en_4068	projecting	homographic	projecting
en_4069	range	homographic	range
en_4072	cue	homographic	cue
en_4077	cold	homographic	cold
en_4082	radiating	homographic	radiating
en_409	justification	homographic	justification
en_4093	loaded	homographic	loaded
en_4104	got	homographic	got
en_4112	staged	homophonic	stage
en_4113	fowl	homophonic	foul
en_4123	focus	homographic	focus
en_4134	count	homographic	count
en_4135	peach	homographic	peach
en_4141	driven	homographic	driven
en_4150	overall	homophonic	overalls
en_4152	down	homographic	down
en_4154	light	homographic	light
en_416	tail	homophonic	tale
en_4175	consonant	homophonic	constant
en_4194	prince	homophonic	prints
en_4216	butter	homophonic	better
en_4224	knights	homophonic	nights
en_4229	composed	homophonic	compose
en_4231	ghoulishly	homophonic	ghoul
en_4239	baroque	homophonic	broken
en_424	box	homographic	box
en_4247	manual	homographic	manual
en_425	packeting	homophonic	packing
en_4254	scratch	homographic	scratch
en_4256	peddling	homophonic	pedaling
en_4259	weight	homographic	weight
en_4263	lute	homophonic	loot
en_4267	fuelish	homophonic	foolish
en_4269	illuminating	homographic	illuminating
en_4271	pony	homographic	pony
en_4278	expire	homographic	expire
en_4295	mist	homophonic	missed
en_4300	take	homographic	take
en_4309	canons	homophonic	cannons
en_4310	source	homophonic	sauce
en_4319	contain	homographic	contain
en_4324	hoppy	homophonic	happy
en_4330	touchy	homographic	touchy
en_4334	meteor	homophonic	meatier
en_4338	herd	homophonic	heard
en_434	cannily	homophonic	can
en_4342	heavily	homographic	heavily
en_4343	omm	homophonic	home
en_4344	weight	homographic	weight
en_4352	tuned	homographic	tuned
en_4361	astronomical	homographic	astronomical
en_4368	relatively	homographic	relatively
en_437	steal	homographic	steal
en_438	lint	homophonic	lent
en_4386	foot	homographic	foot
en_4387	figures	homographic	figures
en_440	exorcises	homophonic	exercises
en_4408	feet	homophonic	feat
en_4410	pointlessly	homographic	pointlessly
en_4413	brandy	homographic	brandy
en_4417	kodiak	homophonic	kodak
en_4418	presence	homophonic	presents
en_442	pine	homographic	pine
en_4422	pi	homophonic	pie
en_4425	winged	homographic	winged
en_4426	loess	homophonic	lowest
en_4428	hopefully	homographic	hopefully
en_4436	phased	homophonic	fazed
en_4437	levels	homographic	levels
en_4439	animated	homographic	animated
en_4443	might	homographic	might
en_4447	washed	homographic	washed
en_445	steps	homographic	steps
en_4452	momentum	homographic	momentum
en_4454	herb	homographic	herb
en_4457	lot	homographic	lot
en_4461	pawn	homophonic	pawnbroker
en_4463	spirits	homographic	spirits
en_4469	world	homographic	world
en_4484	aches	homophonic	eggs
en_4486	secant	homophonic	second
en_449	chemistry	homographic	chemistry
en_4496	blast	homographic	blast
en_4499	cavity	homographic	cavity
en_45	phase	homophonic	fade
en_4500	crowed	homophonic	crow
en_4508	crowns	homographic	crowns
en_4511	jump	homographic	jump
en_4517	bale	homophonic	bail
en_4520	react	homographic	react
en_4534	awl	homophonic	all
en_4535	tables	homographic	tables
en_4540	brooks	homographic	brooks
en_455	grimly	homophonic	grim
en_456	perspective	homographic	perspective
en_4564	dirty	homographic	dirty
en_4568	balut	homophonic	ballot
en_4577	trenchantly	homophonic	trench
en_4581	hearing	homographic	hearing
en_4583	insulating	homophonic	insulting
en_4591	moles	homographic	moles
en_4593	lamb	homophonic	lam
en_4594	puckishly	homophonic	puck
en_46	dive	homographic	dive
en_4611	hooks	homographic	hooks
en_4615	cool	homographic	cool
en_4618	leo	homographic	leo
en_4619	straight	homographic	straight
en_4620	reception	homographic	reception
en_4625	boils	homographic	boils
en_4627	rakes	homographic	rakes
en_463	fallout	homographic	fallout
en_4631	catarrh	homophonic	Qatar
en_4642	developing	homographic	developing
en_4655	track	homographic	track
en_4656	breaking	homographic	breaking
en_4660	irrational	homophonic	irrashional
en_4661	don	homophonic	dawn
en_4671	frosty	homographic	frosty
en_4682	gas	homographic	gas
en_4685	problems	homographic	problems
en_469	lice	homophonic	lies
en_4692	Obsoletely	homophonic	absolutely
en_470	fishy	homographic	fishy
en_4702	patent	homographic	patent
en_4704	aunts	homophonic	ants
en_4711	hosta	homophonic	hostal
en_4715	geek	homophonic	greek
en_4718	sovereignty	homophonic	seventy
en_4720	canvas	homographic	canvas
en_4725	pane	homophonic	pain
en_473	dark	homographic	dark
en_4738	inflation	homographic	inflation
en_4749	chills	homographic	chills
en_4771	jim	homophonic	gym
en_4777	dyed	homophonic	died
en_4781	stage	homographic	stage
en_4796	taut	homophonic	taught
en_4800	took	homographic	took
en_4803	role	homophonic	roll
en_4804	praise	homophonic	age
en_4806	gratingly	homographic	grating
en_4813	broken	homographic	broken
en_4817	taxed	homophonic	text
en_4824	deflowered	homographic	deflowered
en_4828	crunch	homographic	crunch
en_4829	prune	homographic	prune
en_4830	holey	homophonic	holy
en_4833	locked	homographic	locked
en_4836	vent	homographic	vent
en_4848	lumberingly	homophonic	lumber
en_4853	tips	homographic	tips
en_4862	partial	homographic	partial
en_4879	bill	homographic	bill
en_4889	bat	homographic	bat
en_4899	alleged	homophonic	a ledge
en_491	gravy	homophonic	grave
en_4910	align	homographic	align
en_4921	possesive	homographic	possesive
en_4939	thirst	homographic	thirst
en_4958	groundbreaking	homographic	groundbreaking
en_4959	spark	homographic	spark
en_4969	tuning	homographic	tuning
en_4980	fangs	homophonic	thanks
en_4981	encapsulating	homophonic	capsule
en_4989	handy	homographic	handy
en_4991	cushion	homographic	cushion
en_4995	son	homophonic	sun
en_5000	mutton	homophonic	nothing
en_5017	pressure	homographic	pressure
en_5021	stitches	homographic	stitches
en_5023	barbarous	homophonic	barber
en_5030	belle	homophonic	bell
en_5033	lamely	homographic	lamely
en_5038	loftily	homophonic	loft
en_5050	illumination	homographic	illumination
en_5053	avery	homophonic	aviary
en_5063	luck	homographic	luck
en_5090	recounted	homographic	recounted
en_5091	steal	homophonic	steel
en_5098	ticks	homographic	ticks
en_5106	mold	homographic	mold
en_5108	derivative	homographic	derivative
en_511	develops	homographic	develops
en_5111	apparently	homophonic	parent
en_5114	weak	homophonic	week
en_5120	sweet	homographic	sweet
en_5121	target	homographic	target
en_5124	hardened	homographic	hardened
en_5129	mature	homographic	mature
en_5158	fruitlessly	homophonic	fruitfully
en_5159	punishment	homophonic	pun
en_5164	hash	homographic	hash
en_5165	phased	homophonic	fazed
en_5167	evilly	homophonic	eve
en_5172	symphony	homophonic	sympathy
en_5180	grade	homophonic	fade
en_5182	turn	homographic	turn
en_5189	candied	homophonic	candid
en_519	time	homographic	time
en_5205	raven	homophonic	raving
en_5217	weight	homographic	weight
en_5219	grilled	homographic	grilled
en_5220	releaved	homophonic	relieved
en_5231	diplomatically	homographic	diplomatically
en_5239	hz	homophonic	hurts
en_5241	prophet	homophonic	proft
en_5242	bare	homophonic	bear
en_5243	point	homographic	point
en_5244	dragon	homophonic	drag on
en_5247	lab	homographic	lab
en_5248	bellowed	homographic	bellowed
en_5261	shouldering	homographic	shouldering
en_5263	racket	homographic	racket
en_527	bucks	homographic	bucks
en_5278	tutor	homophonic	toot
en_5286	cheetah	homophonic	cheat
en_5291	number	homographic	number
en_5295	winer	homophonic	whiner
en_5300	unhinged	homographic	unhinged
en_5309	chicken	homographic	chicken
en_5324	precipitous	homographic	precipitous
en_5331	inclined	homographic	inclined
en_5339	slay	homophonic	sleigh
en_5343	bubbled	homographic	bubbled
en_5356	get	homographic	get
en_5357	circulation	homographic	circulation
en_5366	deer	homophonic	dear
en_5374	mechanically	homophonic	mechanicaaly
en_5378	ruins	homographic	ruins
en_5399	sly	homographic	sly
en_5403	stinks	homographic	stinks
en_541	stirrup	homophonic	stir up
en_5415	tone	homographic	tone
en_5428	dream	homographic	dream
en_5434	cover	homographic	cover
en_544	intoxicating	homographic	intoxicating
en_5440	boot	homographic	boot
en_5447	amazon	homographic	amazon
en_5455	migrane	homophonic	migraine
en_5463	cans	homophonic	cants
en_5467	sprinkles	homographic	sprinkles
en_5469	track	homographic	track
en_5473	bazaar	homophonic	bizarre
en_5480	recycling	homographic	recycling
en_5481	tension	homographic	tension
en_5482	undeeded	homophonic	unneeded
en_5487	charged	homographic	charged
en_5493	candidly	homophonic	candide
en_5495	barked	homophonic	bach
en_5502	promised	homographic	promised
en_5504	fly	homographic	fly
en_5507	unbelievable	homographic	unbelievable
en_5513	sheer	homophonic	shear
en_5517	sandy	homographic	sandy
en_5518	poring	homophonic	pouring
en_5520	cement	homographic	cement
en_5526	bone	homographic	bone
en_553	wave	homophonic	rave
en_5542	serving	homographic	serving
en_5547	humorlessly	homophonic	humor
en_5552	impression	homographic	impression
en_5556	impact	homographic	impact
en_5570	whys	homophonic	wise
en_5586	carry	homographic	carry
en_5588	cuttingly	homographic	cuttingly
en_5598	anagram	homophonic	a gram
en_5602	confidants	homophonic	confidence
en_5607	cavity	homographic	cavity
en_5611	pedal	homophonic	peddle
